0000000000000000 T __code_start
0000000000000000 A __start__
00000000003410f0 0000000000000028 T util_format_latc1_snorm_fetch_rgba_8unorm
0000000000341120 0000000000000028 T util_format_latc1_snorm_unpack_rgba_8unorm
0000000000341150 0000000000000028 T util_format_latc1_snorm_pack_rgba_8unorm
0000000000341180 0000000000000004 T util_format_latc1_snorm_pack_rgba_float
0000000000341190 000000000000016c T util_format_latc1_snorm_unpack_rgba_float
0000000000341300 0000000000000058 T util_format_latc1_snorm_fetch_rgba_float
0000000000341360 0000000000000064 T util_format_latc2_unorm_fetch_rgba_8unorm
00000000003413d0 0000000000000004 T util_format_latc2_unorm_unpack_rgba_8unorm
00000000003413e0 0000000000000004 T util_format_latc2_unorm_pack_rgba_8unorm
00000000003413f0 0000000000000008 T util_format_latc2_unorm_pack_rgba_float
0000000000341400 00000000000001e4 T util_format_latc2_unorm_unpack_rgba_float
00000000003415f0 0000000000000088 T util_format_latc2_unorm_fetch_rgba_float
0000000000341680 0000000000000028 T util_format_latc2_snorm_fetch_rgba_8unorm
00000000003416b0 0000000000000028 T util_format_latc2_snorm_unpack_rgba_8unorm
00000000003416e0 0000000000000028 T util_format_latc2_snorm_pack_rgba_8unorm
0000000000341710 00000000000001e4 T util_format_latc2_snorm_unpack_rgba_float
0000000000341900 0000000000000008 T util_format_latc2_snorm_pack_rgba_float
0000000000341910 00000000000000a8 T util_format_latc2_snorm_fetch_rgba_float
00000000003419c0 0000000000000098 T util_format_r9g9b9e5_float_unpack_rgba_float
0000000000341a60 0000000000000268 T util_format_r9g9b9e5_float_pack_rgba_float
0000000000341cd0 000000000000004c T util_format_r9g9b9e5_float_fetch_rgba_float
0000000000341d20 000000000000012c T util_format_r9g9b9e5_float_unpack_rgba_8unorm
0000000000341e50 0000000000000274 T util_format_r9g9b9e5_float_pack_rgba_8unorm
00000000003420d0 00000000000001e4 T util_format_r11g11b10_float_unpack_rgba_float
00000000003422c0 0000000000000218 T util_format_r11g11b10_float_pack_rgba_float
00000000003424e0 000000000000018c T util_format_r11g11b10_float_fetch_rgba_float
0000000000342670 000000000000025c T util_format_r11g11b10_float_unpack_rgba_8unorm
00000000003428d0 0000000000000288 T util_format_r11g11b10_float_pack_rgba_8unorm
0000000000342b60 0000000000000004 T util_format_r1_unorm_unpack_rgba_float
0000000000342b70 0000000000000004 T util_format_r1_unorm_pack_rgba_float
0000000000342b80 0000000000000004 T util_format_r1_unorm_fetch_rgba_float
0000000000342b90 0000000000000004 T util_format_r1_unorm_unpack_rgba_8unorm
0000000000342ba0 0000000000000004 T util_format_r1_unorm_pack_rgba_8unorm
0000000000342bb0 00000000000000e0 T util_format_r8g8bx_snorm_unpack_rgba_float
0000000000342c90 0000000000000150 T util_format_r8g8bx_snorm_unpack_rgba_8unorm
0000000000342de0 00000000000000c8 T util_format_r8g8bx_snorm_pack_rgba_float
0000000000342eb0 000000000000006c T util_format_r8g8bx_snorm_pack_rgba_8unorm
0000000000342f20 0000000000000090 T util_format_r8g8bx_snorm_fetch_rgba_float
0000000000342fb0 0000000000000038 T util_format_rgtc1_unorm_fetch_rgba_8unorm
0000000000342ff0 0000000000000138 t util_format_rgtc1_unorm_unpack_rgba_8unorm
0000000000343130 0000000000000110 t util_format_rgtc1_unorm_pack_rgba_8unorm
0000000000343240 0000000000000168 T util_format_rgtc1_unorm_unpack_rgba_float
00000000003433b0 0000000000000154 t util_format_rgtc1_unorm_pack_rgba_float
0000000000343510 0000000000000054 T util_format_rgtc1_unorm_fetch_rgba_float
0000000000343570 0000000000000028 T util_format_rgtc1_snorm_fetch_rgba_8unorm
00000000003435a0 0000000000000028 T util_format_rgtc1_snorm_unpack_rgba_8unorm
00000000003435d0 0000000000000028 T util_format_rgtc1_snorm_pack_rgba_8unorm
0000000000343600 0000000000000128 t util_format_rgtc1_snorm_pack_rgba_float
0000000000343730 000000000000016c T util_format_rgtc1_snorm_unpack_rgba_float
00000000003438a0 000000000000005c T util_format_rgtc1_snorm_fetch_rgba_float
0000000000343900 0000000000000064 T util_format_rgtc2_unorm_fetch_rgba_8unorm
0000000000343970 0000000000000158 t util_format_rgtc2_unorm_unpack_rgba_8unorm
0000000000343ad0 0000000000000130 t util_format_rgtc2_unorm_pack_rgba_8unorm
0000000000343c00 00000000000001bc t util_format_rxtc2_unorm_pack_rgba_float
0000000000343dc0 0000000000000008 T util_format_rgtc2_unorm_pack_rgba_float
0000000000343dd0 00000000000001e8 T util_format_rgtc2_unorm_unpack_rgba_float
0000000000343fc0 000000000000008c T util_format_rgtc2_unorm_fetch_rgba_float
0000000000344050 0000000000000028 T util_format_rgtc2_snorm_fetch_rgba_8unorm
0000000000344080 0000000000000028 T util_format_rgtc2_snorm_unpack_rgba_8unorm
00000000003440b0 0000000000000028 T util_format_rgtc2_snorm_pack_rgba_8unorm
00000000003440e0 00000000000001e8 T util_format_rgtc2_snorm_unpack_rgba_float
00000000003442d0 000000000000016c t util_format_rxtc2_snorm_pack_rgba_float
0000000000344440 0000000000000008 T util_format_rgtc2_snorm_pack_rgba_float
0000000000344450 00000000000000ac T util_format_rgtc2_snorm_fetch_rgba_float
0000000000344500 00000000000001fc t dxt135_decode_imageblock
0000000000344700 0000000000000054 t fetch_2d_texel_rgb_dxt1
0000000000344760 0000000000000054 t fetch_2d_texel_rgba_dxt1
00000000003447c0 000000000000008c t fetch_2d_texel_rgba_dxt3
0000000000344850 0000000000000150 t fetch_2d_texel_rgba_dxt5
00000000003449a0 0000000000000c44 t encodedxtcolorblockfaster
00000000003455f0 00000000000000cc t writedxt5encodedalphablock
00000000003456c0 0000000000001268 t tx_compress_dxtn
0000000000346930 0000000000000018 T util_format_dxt1_rgb_fetch_rgba_8unorm
0000000000346950 0000000000000018 T util_format_dxt1_rgba_fetch_rgba_8unorm
0000000000346970 0000000000000018 T util_format_dxt3_rgba_fetch_rgba_8unorm
0000000000346990 0000000000000018 T util_format_dxt5_rgba_fetch_rgba_8unorm
00000000003469b0 000000000000006c T util_format_dxt1_rgb_fetch_rgba_float
0000000000346a20 0000000000000074 T util_format_dxt1_rgba_fetch_rgba_float
0000000000346aa0 0000000000000074 T util_format_dxt3_rgba_fetch_rgba_float
0000000000346b20 0000000000000074 T util_format_dxt5_rgba_fetch_rgba_float
0000000000346ba0 0000000000000120 T util_format_dxt1_rgb_unpack_rgba_8unorm
0000000000346cc0 0000000000000120 T util_format_dxt1_rgba_unpack_rgba_8unorm
0000000000346de0 0000000000000120 T util_format_dxt3_rgba_unpack_rgba_8unorm
0000000000346f00 0000000000000120 T util_format_dxt5_rgba_unpack_rgba_8unorm
0000000000347020 0000000000000188 T util_format_dxt1_rgb_unpack_rgba_float
00000000003471b0 0000000000000188 T util_format_dxt1_rgba_unpack_rgba_float
0000000000347340 0000000000000188 T util_format_dxt3_rgba_unpack_rgba_float
00000000003474d0 0000000000000188 T util_format_dxt5_rgba_unpack_rgba_float
0000000000347660 0000000000000134 T util_format_dxt1_rgb_pack_rgba_8unorm
00000000003477a0 0000000000000134 T util_format_dxt1_rgba_pack_rgba_8unorm
00000000003478e0 0000000000000134 T util_format_dxt3_rgba_pack_rgba_8unorm
0000000000347a20 0000000000000134 T util_format_dxt5_rgba_pack_rgba_8unorm
0000000000347b60 00000000000001a4 T util_format_dxt1_rgb_pack_rgba_float
0000000000347d10 00000000000001a4 T util_format_dxt1_rgba_pack_rgba_float
0000000000347ec0 00000000000001a4 T util_format_dxt3_rgba_pack_rgba_float
0000000000348070 00000000000001a4 T util_format_dxt5_rgba_pack_rgba_float
0000000000348220 0000000000000064 T util_format_dxt1_srgb_fetch_rgba_8unorm
0000000000348290 0000000000000064 T util_format_dxt1_srgba_fetch_rgba_8unorm
0000000000348300 0000000000000064 T util_format_dxt3_srgba_fetch_rgba_8unorm
0000000000348370 0000000000000064 T util_format_dxt5_srgba_fetch_rgba_8unorm
00000000003483e0 0000000000000060 T util_format_dxt1_srgb_fetch_rgba_float
0000000000348440 0000000000000070 T util_format_dxt1_srgba_fetch_rgba_float
00000000003484b0 0000000000000070 T util_format_dxt3_srgba_fetch_rgba_float
0000000000348520 0000000000000070 T util_format_dxt5_srgba_fetch_rgba_float
0000000000348590 0000000000000164 T util_format_dxt1_srgb_unpack_rgba_8unorm
0000000000348700 0000000000000164 T util_format_dxt1_srgba_unpack_rgba_8unorm
0000000000348870 0000000000000164 T util_format_dxt3_srgba_unpack_rgba_8unorm
00000000003489e0 0000000000000164 T util_format_dxt5_srgba_unpack_rgba_8unorm
0000000000348b50 000000000000018c T util_format_dxt1_srgb_unpack_rgba_float
0000000000348ce0 000000000000018c T util_format_dxt1_srgba_unpack_rgba_float
0000000000348e70 000000000000018c T util_format_dxt3_srgba_unpack_rgba_float
0000000000349000 000000000000018c T util_format_dxt5_srgba_unpack_rgba_float
0000000000349190 000000000000014c T util_format_dxt1_srgb_pack_rgba_8unorm
00000000003492e0 000000000000014c T util_format_dxt1_srgba_pack_rgba_8unorm
0000000000349430 000000000000014c T util_format_dxt3_srgba_pack_rgba_8unorm
0000000000349580 000000000000014c T util_format_dxt5_srgba_pack_rgba_8unorm
00000000003496d0 00000000000001e8 T util_format_dxt1_srgb_pack_rgba_float
00000000003498c0 00000000000001e8 T util_format_dxt1_srgba_pack_rgba_float
0000000000349ab0 00000000000001e8 T util_format_dxt3_srgba_pack_rgba_float
0000000000349ca0 00000000000001e8 T util_format_dxt5_srgba_pack_rgba_float
0000000000349e90 000000000000011c T util_format_r8g8_b8g8_unorm_unpack_rgba_float
0000000000349fb0 00000000000000cc T util_format_r8g8_b8g8_unorm_unpack_rgba_8unorm
000000000034a080 00000000000001f8 T util_format_r8g8_b8g8_unorm_pack_rgba_float
000000000034a280 00000000000000ec T util_format_r8g8_b8g8_unorm_pack_rgba_8unorm
000000000034a370 000000000000004c T util_format_r8g8_b8g8_unorm_fetch_rgba_float
000000000034a3c0 0000000000000120 T util_format_g8r8_g8b8_unorm_unpack_rgba_float
000000000034a4e0 00000000000000cc T util_format_g8r8_g8b8_unorm_unpack_rgba_8unorm
000000000034a5b0 00000000000001f4 T util_format_g8r8_g8b8_unorm_pack_rgba_float
000000000034a7b0 00000000000000ec T util_format_g8r8_g8b8_unorm_pack_rgba_8unorm
000000000034a8a0 0000000000000048 T util_format_g8r8_g8b8_unorm_fetch_rgba_float
000000000034a8f0 00000000000001cc T util_format_uyvy_unpack_rgba_float
000000000034aac0 0000000000000274 T util_format_uyvy_unpack_rgba_8unorm
000000000034ad40 000000000000043c T util_format_uyvy_pack_rgba_float
000000000034b180 0000000000000274 T util_format_uyvy_pack_rgba_8unorm
000000000034b400 00000000000000b8 T util_format_uyvy_fetch_rgba_float
000000000034b4c0 00000000000001cc T util_format_yuyv_unpack_rgba_float
000000000034b690 0000000000000274 T util_format_yuyv_unpack_rgba_8unorm
000000000034b910 000000000000043c T util_format_yuyv_pack_rgba_float
000000000034bd50 0000000000000278 T util_format_yuyv_pack_rgba_8unorm
000000000034bfd0 00000000000000b4 T util_format_yuyv_fetch_rgba_float
000000000034c090 0000000000000004 T util_format_yv12_unpack_rgba_8unorm
000000000034c0a0 0000000000000004 T util_format_yv12_pack_rgba_8unorm
000000000034c0b0 0000000000000004 T util_format_yv12_unpack_rgba_float
000000000034c0c0 0000000000000004 T util_format_yv12_pack_rgba_float
000000000034c0d0 0000000000000004 T util_format_yv12_fetch_rgba_float
000000000034c0e0 0000000000000004 T util_format_yv16_unpack_rgba_8unorm
000000000034c0f0 0000000000000004 T util_format_yv16_pack_rgba_8unorm
000000000034c100 0000000000000004 T util_format_yv16_unpack_rgba_float
000000000034c110 0000000000000004 T util_format_yv16_pack_rgba_float
000000000034c120 0000000000000004 T util_format_yv16_fetch_rgba_float
000000000034c130 0000000000000004 T util_format_iyuv_unpack_rgba_8unorm
000000000034c140 0000000000000004 T util_format_iyuv_pack_rgba_8unorm
000000000034c150 0000000000000004 T util_format_iyuv_unpack_rgba_float
000000000034c160 0000000000000004 T util_format_iyuv_pack_rgba_float
000000000034c170 0000000000000004 T util_format_iyuv_fetch_rgba_float
000000000034c180 0000000000000004 T util_format_nv12_unpack_rgba_8unorm
000000000034c190 0000000000000004 T util_format_nv12_pack_rgba_8unorm
000000000034c1a0 0000000000000004 T util_format_nv12_unpack_rgba_float
000000000034c1b0 0000000000000004 T util_format_nv12_pack_rgba_float
000000000034c1c0 0000000000000004 T util_format_nv12_fetch_rgba_float
000000000034c1d0 0000000000000004 T util_format_nv21_unpack_rgba_8unorm
000000000034c1e0 0000000000000004 T util_format_nv21_pack_rgba_8unorm
000000000034c1f0 0000000000000004 T util_format_nv21_unpack_rgba_float
000000000034c200 0000000000000004 T util_format_nv21_pack_rgba_float
000000000034c210 0000000000000004 T util_format_nv21_fetch_rgba_float
000000000034c220 0000000000000004 T util_format_p010_unpack_rgba_8unorm
000000000034c230 0000000000000004 T util_format_p010_pack_rgba_8unorm
000000000034c240 0000000000000004 T util_format_p010_unpack_rgba_float
000000000034c250 0000000000000004 T util_format_p010_pack_rgba_float
000000000034c260 0000000000000004 T util_format_p010_fetch_rgba_float
000000000034c270 0000000000000004 T util_format_p016_unpack_rgba_8unorm
000000000034c280 0000000000000004 T util_format_p016_pack_rgba_8unorm
000000000034c290 0000000000000004 T util_format_p016_unpack_rgba_float
000000000034c2a0 0000000000000004 T util_format_p016_pack_rgba_float
000000000034c2b0 0000000000000004 T util_format_p016_fetch_rgba_float
000000000034c2c0 0000000000000004 T util_format_xyuv_unpack_rgba_float
000000000034c2d0 0000000000000004 T util_format_xyuv_unpack_rgba_8unorm
000000000034c2e0 0000000000000004 T util_format_xyuv_pack_rgba_float
000000000034c2f0 0000000000000004 T util_format_xyuv_pack_rgba_8unorm
000000000034c300 0000000000000004 T util_format_xyuv_fetch_rgba_float
000000000034c310 0000000000000004 T util_format_ayuv_unpack_rgba_float
000000000034c320 0000000000000004 T util_format_ayuv_unpack_rgba_8unorm
000000000034c330 0000000000000004 T util_format_ayuv_pack_rgba_float
000000000034c340 0000000000000004 T util_format_ayuv_pack_rgba_8unorm
000000000034c350 0000000000000004 T util_format_ayuv_fetch_rgba_float
000000000034c360 0000000000000004 T util_format_r8g8_r8b8_unorm_unpack_rgba_float
000000000034c370 0000000000000004 T util_format_r8g8_r8b8_unorm_unpack_rgba_8unorm
000000000034c380 0000000000000004 T util_format_r8g8_r8b8_unorm_pack_rgba_float
000000000034c390 0000000000000004 T util_format_r8g8_r8b8_unorm_pack_rgba_8unorm
000000000034c3a0 0000000000000004 T util_format_r8g8_r8b8_unorm_fetch_rgba_float
000000000034c3b0 0000000000000004 T util_format_g8r8_b8r8_unorm_unpack_rgba_float
000000000034c3c0 0000000000000004 T util_format_g8r8_b8r8_unorm_unpack_rgba_8unorm
000000000034c3d0 0000000000000004 T util_format_g8r8_b8r8_unorm_pack_rgba_float
000000000034c3e0 0000000000000004 T util_format_g8r8_b8r8_unorm_pack_rgba_8unorm
000000000034c3f0 0000000000000004 T util_format_g8r8_b8r8_unorm_fetch_rgba_float
000000000034c400 0000000000000074 T util_format_s8_uint_unpack_s_8uint
000000000034c480 0000000000000074 T util_format_s8_uint_pack_s_8uint
000000000034c500 000000000000005c T util_format_z16_unorm_unpack_z_float
000000000034c560 0000000000000060 T util_format_z16_unorm_pack_z_float
000000000034c5c0 0000000000000048 T util_format_z16_unorm_unpack_z_32unorm
000000000034c610 0000000000000048 T util_format_z16_unorm_pack_z_32unorm
000000000034c660 0000000000000060 T util_format_z32_unorm_unpack_z_float
000000000034c6c0 0000000000000060 T util_format_z32_unorm_pack_z_float
000000000034c720 0000000000000074 T util_format_z32_unorm_unpack_z_32unorm
000000000034c7a0 0000000000000074 T util_format_z32_unorm_pack_z_32unorm
000000000034c820 0000000000000074 T util_format_z32_float_unpack_z_float
000000000034c8a0 0000000000000074 T util_format_z32_float_pack_z_float
000000000034c920 0000000000000060 T util_format_z32_float_unpack_z_32unorm
000000000034c980 0000000000000060 T util_format_z32_float_pack_z_32unorm
000000000034c9e0 000000000000005c T util_format_z24_unorm_s8_uint_unpack_z_float
000000000034ca40 0000000000000068 T util_format_z24_unorm_s8_uint_pack_z_float
000000000034cab0 000000000000004c T util_format_z24_unorm_s8_uint_unpack_z_32unorm
000000000034cb00 0000000000000050 T util_format_z24_unorm_s8_uint_pack_z_32unorm
000000000034cb50 0000000000000048 T util_format_z24_unorm_s8_uint_unpack_s_8uint
000000000034cba0 0000000000000048 T util_format_z24_unorm_s8_uint_pack_s_8uint
000000000034cbf0 000000000000005c T util_format_s8_uint_z24_unorm_unpack_z_float
000000000034cc50 0000000000000068 T util_format_s8_uint_z24_unorm_pack_z_float
000000000034ccc0 000000000000004c T util_format_s8_uint_z24_unorm_unpack_z_32unorm
000000000034cd10 000000000000004c T util_format_s8_uint_z24_unorm_pack_z_32unorm
000000000034cd60 0000000000000044 T util_format_s8_uint_z24_unorm_unpack_s_8uint
000000000034cdb0 0000000000000048 T util_format_s8_uint_z24_unorm_pack_s_8uint
000000000034ce00 000000000000005c T util_format_z24x8_unorm_unpack_z_float
000000000034ce60 0000000000000064 T util_format_z24x8_unorm_pack_z_float
000000000034ced0 000000000000004c T util_format_z24x8_unorm_unpack_z_32unorm
000000000034cf20 0000000000000048 T util_format_z24x8_unorm_pack_z_32unorm
000000000034cf70 000000000000005c T util_format_x8z24_unorm_unpack_z_float
000000000034cfd0 0000000000000064 T util_format_x8z24_unorm_pack_z_float
000000000034d040 000000000000004c T util_format_x8z24_unorm_unpack_z_32unorm
000000000034d090 0000000000000048 T util_format_x8z24_unorm_pack_z_32unorm
000000000034d0e0 0000000000000048 T util_format_z32_float_s8x24_uint_unpack_z_float
000000000034d130 0000000000000048 T util_format_z32_float_s8x24_uint_pack_z_float
000000000034d180 0000000000000064 T util_format_z32_float_s8x24_uint_unpack_z_32unorm
000000000034d1f0 0000000000000060 T util_format_z32_float_s8x24_uint_pack_z_32unorm
000000000034d250 000000000000005c T util_format_z32_float_s8x24_uint_unpack_s_8uint
000000000034d2b0 000000000000005c T util_format_z32_float_s8x24_uint_pack_s_8uint
000000000034d310 0000000000000048 T util_format_x24s8_uint_unpack_s_8uint
000000000034d360 0000000000000048 T util_format_x24s8_uint_pack_s_8uint
000000000034d3b0 0000000000000044 T util_format_s8x24_uint_unpack_s_8uint
000000000034d400 0000000000000048 T util_format_s8x24_uint_pack_s_8uint
000000000034d450 000000000000005c T util_format_x32_s8x24_uint_unpack_s_8uint
000000000034d4b0 000000000000005c T util_format_x32_s8x24_uint_pack_s_8uint
000000000034d510 00000000000002dc t (anonymous namespace)::add_uniform_to_shader::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
000000000034d7f0 00000000000000f4 t _mesa_generate_parameters_list_for_uniforms
000000000034d8f0 0000000000000408 t _mesa_associate_uniform_storage
000000000034dd00 000000000000024c t _mesa_glsl_link_shader
000000000034df50 00000000000000f0 t get_src_arg_mask
000000000034e040 0000000000000018 t compare_start
000000000034e060 0000000000000078 t update_interval
000000000034e0e0 000000000000019c t find_next_use
000000000034e280 00000000000000ec t remove_instructions
000000000034e370 000000000000022c t _mesa_remove_dead_code_global
000000000034e5a0 0000000000000198 t _mesa_simplify_cmp
000000000034e740 0000000000000180 t _mesa_find_temp_intervals
000000000034e8c0 000000000000039c t _mesa_reallocate_registers
000000000034ec60 0000000000000790 t _mesa_optimize_program
000000000034f3f0 000000000000000c t _mesa_new_parameter_list
000000000034f400 00000000000000d8 t _mesa_new_parameter_list_sized
000000000034f4e0 0000000000000068 t _mesa_free_parameter_list
000000000034f550 00000000000000c4 t _mesa_reserve_parameter_storage
000000000034f620 0000000000000274 t _mesa_add_parameter
000000000034f8a0 00000000000002b8 t _mesa_add_typed_unnamed_constant
000000000034fb60 00000000000000f4 t _mesa_add_sized_state_reference
000000000034fc60 000000000000000c t _mesa_add_state_reference
000000000034fc70 000000000000007c t binary
000000000034fcf0 0000000000000188 t _mesa_register_file_name
000000000034fe80 0000000000000214 t reg_string
00000000003500a0 00000000000000e0 t _mesa_fprint_parameter_list.part.0
0000000000350180 0000000000000268 t _mesa_swizzle_string
00000000003503f0 0000000000000068 t fprint_src_reg
0000000000350460 0000000000000084 t _mesa_writemask_string
00000000003504f0 0000000000000170 t _mesa_fprint_alu_instruction
0000000000350660 0000000000000684 t _mesa_fprint_instruction_opt
0000000000350cf0 0000000000000154 t _mesa_fprint_program_opt
0000000000350e50 0000000000000030 t _mesa_print_program
0000000000350e80 00000000000001b8 t _mesa_print_program_parameters
0000000000351040 0000000000000038 t _mesa_print_parameter_list
0000000000351080 0000000000000190 t _mesa_write_shader_to_file
0000000000351210 0000000000000048 t _mesa_set_program_error
0000000000351260 00000000000000c8 t _mesa_init_gl_program
0000000000351330 0000000000000070 t _mesa_delete_program
00000000003513a0 0000000000000018 t _mesa_lookup_program
00000000003513c0 0000000000000094 t _mesa_reference_program_
0000000000351460 00000000000000e4 t _mesa_init_program
0000000000351550 00000000000000a0 t _mesa_free_program_data
00000000003515f0 00000000000000a0 t _mesa_update_default_objects_program
0000000000351690 00000000000000f8 t _mesa_insert_instructions
0000000000351790 00000000000000e0 t _mesa_delete_instructions
0000000000351870 00000000000000f0 t _mesa_find_used_registers
0000000000351960 0000000000000038 t _mesa_find_free_register
00000000003519a0 00000000000000a0 t _mesa_get_min_invocations_per_fragment
0000000000351a40 0000000000000360 t _mesa_insert_mvp_code
0000000000351da0 00000000000003fc t _mesa_append_fog_code
00000000003521a0 0000000000000250 t _mesa_remove_output_reads
00000000003523f0 00000000000000d4 t _mesa_program_fragment_position_to_sysval
00000000003524d0 0000000000000ee8 t append_token
00000000003533c0 0000000000000104 t _mesa_program_state_flags
00000000003534d0 0000000000000778 t _mesa_program_state_string
0000000000353c50 0000000000001314 t _mesa_load_state_parameters
0000000000354f70 0000000000000098 t _mesa_symbol_table_pop_scope
0000000000355010 0000000000000058 t _mesa_symbol_table_push_scope
0000000000355070 000000000000004c t _mesa_symbol_table_symbol_scope
00000000003550c0 0000000000000028 t _mesa_symbol_table_find_symbol
00000000003550f0 00000000000000e4 t _mesa_symbol_table_add_symbol
00000000003551e0 0000000000000048 t _mesa_symbol_table_replace_symbol
0000000000355230 0000000000000088 t _mesa_symbol_table_ctor
00000000003552c0 0000000000000044 t _mesa_symbol_table_dtor
0000000000355310 00000000000001cc t accum_scale_or_bias
00000000003554e0 000000000000030c t accum_or_load
00000000003557f0 0000000000000124 t _mesa_ClearAccum
0000000000355920 00000000000001e8 t _mesa_clear_accum_buffer
0000000000355b10 0000000000000010 t _mesa_init_accum
0000000000355b20 0000000000000764 T _mesa_Accum
0000000000356290 000000000000006c t VertexAttrib1NbvNV
0000000000356300 000000000000004c t VertexAttrib1bvNV
0000000000356350 000000000000007c t VertexAttrib2NbvNV
00000000003563d0 0000000000000054 t VertexAttrib2bvNV
0000000000356430 0000000000000094 t VertexAttrib3NbvNV
00000000003564d0 000000000000005c t VertexAttrib3bvNV
0000000000356530 00000000000000a8 t VertexAttrib4NbvNV
00000000003565e0 0000000000000064 t VertexAttrib4bvNV
0000000000356650 0000000000000058 t VertexAttrib1NubvNV
00000000003566b0 000000000000004c t VertexAttrib1ubvNV
0000000000356700 0000000000000060 t VertexAttrib2NubvNV
0000000000356760 0000000000000054 t VertexAttrib2ubvNV
00000000003567c0 0000000000000068 t VertexAttrib3NubvNV
0000000000356830 000000000000005c t VertexAttrib3ubvNV
0000000000356890 0000000000000070 t VertexAttrib4NubvNV
0000000000356900 0000000000000064 t VertexAttrib4ubvNV
0000000000356970 000000000000006c t VertexAttrib1NsvNV
00000000003569e0 000000000000004c t VertexAttrib1svNV
0000000000356a30 000000000000007c t VertexAttrib2NsvNV
0000000000356ab0 0000000000000054 t VertexAttrib2svNV
0000000000356b10 0000000000000094 t VertexAttrib3NsvNV
0000000000356bb0 000000000000005c t VertexAttrib3svNV
0000000000356c10 00000000000000a8 t VertexAttrib4NsvNV
0000000000356cc0 0000000000000064 t VertexAttrib4svNV
0000000000356d30 0000000000000060 t VertexAttrib1NusvNV
0000000000356d90 000000000000004c t VertexAttrib1usvNV
0000000000356de0 000000000000006c t VertexAttrib2NusvNV
0000000000356e50 0000000000000054 t VertexAttrib2usvNV
0000000000356eb0 0000000000000078 t VertexAttrib3NusvNV
0000000000356f30 000000000000005c t VertexAttrib3usvNV
0000000000356f90 0000000000000084 t VertexAttrib4NusvNV
0000000000357020 0000000000000064 t VertexAttrib4usvNV
0000000000357090 0000000000000074 t VertexAttrib1NivNV
0000000000357110 000000000000004c t VertexAttrib1ivNV
0000000000357160 000000000000008c t VertexAttrib2NivNV
00000000003571f0 0000000000000050 t VertexAttrib2ivNV
0000000000357240 00000000000000a8 t VertexAttrib3NivNV
00000000003572f0 0000000000000058 t VertexAttrib3ivNV
0000000000357350 00000000000000c0 t VertexAttrib4NivNV
0000000000357410 000000000000005c t VertexAttrib4ivNV
0000000000357470 0000000000000064 t VertexAttrib1NuivNV
00000000003574e0 000000000000004c t VertexAttrib1uivNV
0000000000357530 0000000000000070 t VertexAttrib2NuivNV
00000000003575a0 0000000000000050 t VertexAttrib2uivNV
00000000003575f0 0000000000000080 t VertexAttrib3NuivNV
0000000000357670 0000000000000058 t VertexAttrib3uivNV
00000000003576d0 000000000000008c t VertexAttrib4NuivNV
0000000000357760 000000000000005c t VertexAttrib4uivNV
00000000003577c0 0000000000000044 t VertexAttrib1fvNV
0000000000357810 0000000000000044 t VertexAttrib2fvNV
0000000000357860 0000000000000044 t VertexAttrib3fvNV
00000000003578b0 0000000000000044 t VertexAttrib4fvNV
0000000000357900 0000000000000044 t VertexAttrib1dvNV
0000000000357950 0000000000000044 t VertexAttrib2dvNV
00000000003579a0 0000000000000044 t VertexAttrib3dvNV
00000000003579f0 0000000000000044 t VertexAttrib4dvNV
0000000000357a40 000000000000006c t VertexAttrib1NbvARB
0000000000357ab0 000000000000004c t VertexAttrib1bvARB
0000000000357b00 000000000000007c t VertexAttrib2NbvARB
0000000000357b80 0000000000000054 t VertexAttrib2bvARB
0000000000357be0 0000000000000094 t VertexAttrib3NbvARB
0000000000357c80 000000000000005c t VertexAttrib3bvARB
0000000000357ce0 00000000000000a8 t VertexAttrib4NbvARB
0000000000357d90 0000000000000064 t VertexAttrib4bvARB
0000000000357e00 0000000000000058 t VertexAttrib1NubvARB
0000000000357e60 000000000000004c t VertexAttrib1ubvARB
0000000000357eb0 0000000000000060 t VertexAttrib2NubvARB
0000000000357f10 0000000000000054 t VertexAttrib2ubvARB
0000000000357f70 0000000000000068 t VertexAttrib3NubvARB
0000000000357fe0 000000000000005c t VertexAttrib3ubvARB
0000000000358040 0000000000000070 t VertexAttrib4NubvARB
00000000003580b0 0000000000000064 t VertexAttrib4ubvARB
0000000000358120 000000000000006c t VertexAttrib1NsvARB
0000000000358190 000000000000004c t VertexAttrib1svARB
00000000003581e0 000000000000007c t VertexAttrib2NsvARB
0000000000358260 0000000000000054 t VertexAttrib2svARB
00000000003582c0 0000000000000094 t VertexAttrib3NsvARB
0000000000358360 000000000000005c t VertexAttrib3svARB
00000000003583c0 00000000000000a8 t VertexAttrib4NsvARB
0000000000358470 0000000000000064 t VertexAttrib4svARB
00000000003584e0 0000000000000060 t VertexAttrib1NusvARB
0000000000358540 000000000000004c t VertexAttrib1usvARB
0000000000358590 000000000000006c t VertexAttrib2NusvARB
0000000000358600 0000000000000054 t VertexAttrib2usvARB
0000000000358660 0000000000000078 t VertexAttrib3NusvARB
00000000003586e0 000000000000005c t VertexAttrib3usvARB
0000000000358740 0000000000000084 t VertexAttrib4NusvARB
00000000003587d0 0000000000000064 t VertexAttrib4usvARB
0000000000358840 0000000000000074 t VertexAttrib1NivARB
00000000003588c0 000000000000004c t VertexAttrib1ivARB
