0000000000000000 T __code_start
0000000000000000 A __start__
0000000000225090 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_dereference_array*)
0000000000225090 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_dereference_record*)
0000000000225090 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_function_signature*)
0000000000225090 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_if*)
0000000000225090 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_call*)
0000000000225090 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_loop*)
0000000000225090 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_demote*)
0000000000225090 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_return*)
00000000002250d0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_discard*)
00000000002250d0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_swizzle*)
00000000002250d0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_texture*)
00000000002250d0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_function*)
00000000002250d0 0000000000000034 t ir_hierarchical_visitor::visit_leave(ir_assignment*)
00000000002250d0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_expression*)
00000000002250d0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_emit_vertex*)
00000000002250d0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_end_primitive*)
00000000002250d0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_dereference_array*)
00000000002250d0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_dereference_record*)
00000000002250d0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_function_signature*)
00000000002250d0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_if*)
00000000002250d0 0000000000000034 t ir_hierarchical_visitor::visit_leave(ir_call*)
00000000002250d0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_loop*)
00000000002250d0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_demote*)
00000000002250d0 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_return*)
0000000000225110 000000000000004c T ir_hierarchical_visitor::visit(ir_barrier*)
0000000000225110 000000000000004c T ir_hierarchical_visitor::visit(ir_constant*)
0000000000225110 000000000000004c T ir_hierarchical_visitor::visit(ir_variable*)
0000000000225110 000000000000004c T ir_hierarchical_visitor::visit(ir_loop_jump*)
0000000000225110 000000000000004c T ir_hierarchical_visitor::visit(ir_dereference_variable*)
0000000000225110 000000000000004c T ir_hierarchical_visitor::visit(ir_rvalue*)
0000000000225160 000000000000001c T ir_hierarchical_visitor::ir_hierarchical_visitor()
0000000000225160 000000000000001c t ir_hierarchical_visitor::ir_hierarchical_visitor()
0000000000225180 0000000000000008 t ir_hierarchical_visitor::run(exec_list*)
0000000000225190 000000000000003c t visit_tree(ir_instruction*, void (*)(ir_instruction*, void*), void*, void (*)(ir_instruction*, void*), void*)
00000000002251d0 0000000000000004 W ir_control_flow_visitor::visit(ir_emit_vertex*)
00000000002251e0 0000000000000004 W ir_control_flow_visitor::visit(ir_end_primitive*)
00000000002251f0 0000000000000004 W ir_control_flow_visitor::visit(ir_barrier*)
0000000000225200 000000000000001c T ir_dereference_variable::accept(ir_hierarchical_visitor*)
0000000000225220 000000000000001c T ir_barrier::accept(ir_hierarchical_visitor*)
0000000000225240 0000000000000004 W ir_barrier::~ir_barrier()
0000000000225240 0000000000000004 W ir_barrier::~ir_barrier()
0000000000225250 0000000000000004 W ir_end_primitive::~ir_end_primitive()
0000000000225250 0000000000000004 W ir_end_primitive::~ir_end_primitive()
0000000000225260 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
0000000000225260 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
0000000000225270 0000000000000058 W ir_emit_vertex::clone(void*, hash_table*) const
00000000002252d0 0000000000000058 W ir_end_primitive::clone(void*, hash_table*) const
0000000000225330 0000000000000034 W ir_barrier::clone(void*, hash_table*) const
0000000000225370 0000000000000004 W ir_barrier::~ir_barrier()
0000000000225380 0000000000000004 W ir_end_primitive::~ir_end_primitive()
0000000000225390 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
00000000002253a0 0000000000000088 T ir_emit_vertex::accept(ir_hierarchical_visitor*)
0000000000225430 0000000000000088 T ir_end_primitive::accept(ir_hierarchical_visitor*)
00000000002254c0 0000000000000030 W ir_barrier::accept(ir_visitor*)
00000000002254f0 0000000000000030 W ir_emit_vertex::accept(ir_visitor*)
0000000000225520 0000000000000030 W ir_end_primitive::accept(ir_visitor*)
0000000000225550 00000000000000c0 t visit_list_elements(ir_hierarchical_visitor*, exec_list*, bool)
0000000000225610 000000000000001c T ir_rvalue::accept(ir_hierarchical_visitor*)
0000000000225630 000000000000001c T ir_variable::accept(ir_hierarchical_visitor*)
0000000000225650 0000000000000078 T ir_loop::accept(ir_hierarchical_visitor*)
00000000002256d0 000000000000001c T ir_loop_jump::accept(ir_hierarchical_visitor*)
00000000002256f0 00000000000000a0 T ir_function_signature::accept(ir_hierarchical_visitor*)
0000000000225790 0000000000000078 T ir_function::accept(ir_hierarchical_visitor*)
0000000000225810 00000000000000bc T ir_expression::accept(ir_hierarchical_visitor*)
00000000002258d0 0000000000000168 T ir_texture::accept(ir_hierarchical_visitor*)
0000000000225a40 000000000000007c T ir_swizzle::accept(ir_hierarchical_visitor*)
0000000000225ac0 00000000000000c4 T ir_dereference_array::accept(ir_hierarchical_visitor*)
0000000000225b90 000000000000007c T ir_dereference_record::accept(ir_hierarchical_visitor*)
0000000000225c10 00000000000000cc t ir_assignment::accept(ir_hierarchical_visitor*)
0000000000225ce0 000000000000001c T ir_constant::accept(ir_hierarchical_visitor*)
0000000000225d00 00000000000000d8 T ir_call::accept(ir_hierarchical_visitor*)
0000000000225de0 0000000000000080 T ir_return::accept(ir_hierarchical_visitor*)
0000000000225e60 0000000000000080 T ir_discard::accept(ir_hierarchical_visitor*)
0000000000225ee0 0000000000000060 T ir_demote::accept(ir_hierarchical_visitor*)
0000000000225f40 00000000000000c8 T ir_if::accept(ir_hierarchical_visitor*)
0000000000226010 000000000000001c T ir_print_visitor::visit(ir_rvalue*)
0000000000226030 0000000000000074 T ir_print_visitor::visit(ir_dereference_array*)
00000000002260b0 0000000000000074 T ir_print_visitor::visit(ir_dereference_record*)
0000000000226130 000000000000001c T ir_print_visitor::visit(ir_demote*)
0000000000226150 0000000000000060 T ir_print_visitor::visit(ir_emit_vertex*)
00000000002261b0 0000000000000060 T ir_print_visitor::visit(ir_end_primitive*)
0000000000226210 000000000000001c T ir_print_visitor::visit(ir_barrier*)
0000000000226230 00000000000000d4 T ir_print_visitor::visit(ir_swizzle*)
0000000000226310 00000000000000ec T ir_print_visitor::visit(ir_assignment*)
0000000000226400 0000000000000068 T ir_print_visitor::visit(ir_discard*)
0000000000226470 0000000000000068 T ir_print_visitor::visit(ir_return*)
00000000002264e0 00000000000000c4 t print_type(__sFILE*, glsl_type const*)
00000000002265b0 00000000000000b4 T ir_print_visitor::visit(ir_expression*)
0000000000226670 0000000000000024 T ir_print_visitor::visit(ir_loop_jump*)
00000000002266a0 0000000000000040 T ir_print_visitor::~ir_print_visitor()
00000000002266a0 0000000000000040 T ir_print_visitor::~ir_print_visitor()
00000000002266e0 0000000000000294 T ir_print_visitor::visit(ir_texture*)
0000000000226980 0000000000000060 t print_float_constant(__sFILE*, float)
00000000002269e0 00000000000000dc T ir_print_visitor::visit(ir_call*)
0000000000226ac0 00000000000003f8 T ir_print_visitor::visit(ir_constant*)
0000000000226ec0 000000000000004c T ir_print_visitor::~ir_print_visitor()
0000000000226f10 0000000000000130 T ir_print_visitor::visit(ir_loop*)
0000000000227040 0000000000000188 T ir_print_visitor::visit(ir_function*)
00000000002271d0 0000000000000348 T ir_print_visitor::visit(ir_function_signature*)
0000000000227520 00000000000002e0 T ir_print_visitor::visit(ir_if*)
0000000000227800 000000000000008c t ir_instruction::fprint(__sFILE*) const
0000000000227890 000000000000002c t ir_instruction::print() const
00000000002278c0 000000000000018c t _mesa_print_ir
0000000000227a50 00000000000000e0 t ir_print_visitor::unique_name(ir_variable*)
0000000000227b30 000000000000033c T ir_print_visitor::visit(ir_variable*)
0000000000227e70 0000000000000064 T ir_print_visitor::visit(ir_dereference_variable*)
0000000000227ee0 0000000000000004 t validate_ir_tree(exec_list*)
0000000000227ef0 0000000000000014 t (anonymous namespace)::deref_type_updater::visit(ir_dereference_variable*)
0000000000227f10 0000000000000024 t (anonymous namespace)::deref_type_updater::visit_leave(ir_dereference_array*)
0000000000227f40 0000000000000028 t (anonymous namespace)::deref_type_updater::visit_leave(ir_dereference_record*)
0000000000227f70 0000000000000004 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
0000000000227f70 0000000000000004 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
0000000000227f80 000000000000005c t (anonymous namespace)::find_emit_vertex_visitor::visit_leave(ir_emit_vertex*)
0000000000227fe0 000000000000005c t (anonymous namespace)::find_emit_vertex_visitor::visit_leave(ir_end_primitive*)
0000000000228040 0000000000000010 t assign_attribute_or_color_locations(void*, gl_shader_program*, gl_constants*, unsigned int, bool)::temp_attr::compare(void const*, void const*)
0000000000228050 0000000000000170 t match_explicit_outputs_to_inputs(gl_linked_shader*, gl_linked_shader*)
00000000002281c0 000000000000004c t (anonymous namespace)::find_deref_visitor::visit(ir_dereference_variable*)
0000000000228210 00000000000001dc t move_non_declarations(exec_list*, exec_node*, bool, gl_linked_shader*)
00000000002283f0 0000000000000008 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
0000000000228400 0000000000000098 t linker_optimisation_loop(gl_context*, exec_list*, unsigned int)
00000000002284a0 00000000000000ec t remap_variables(ir_instruction*, gl_linked_shader*, hash_table*)::remap_visitor::visit(ir_dereference_variable*)
0000000000228590 0000000000000058 t set_always_active_io(exec_list*, ir_variable_mode) [clone .isra.0]
00000000002285f0 0000000000000474 t add_shader_variable(gl_context const*, gl_shader_program*, set*, unsigned int, unsigned int, ir_variable*, char const*, glsl_type const*, bool, int, bool, glsl_type const*) [clone .isra.0]
0000000000228a70 00000000000001fc t add_interface_variables(gl_context const*, gl_shader_program*, set*, unsigned int, unsigned int) [clone .isra.0]
0000000000228c70 00000000000000dc t (anonymous namespace)::dynamic_sampler_array_indexing_visitor::visit_enter(ir_dereference_array*)
0000000000228d50 00000000000002ac t add_packed_varyings(gl_context const*, gl_shader_program*, set*, int, unsigned int) [clone .isra.0]
0000000000229000 00000000000001bc t (anonymous namespace)::find_assignment_visitor::visit_enter(ir_call*)
00000000002291c0 00000000000000a8 t (anonymous namespace)::find_assignment_visitor::visit_enter(ir_assignment*)
0000000000229270 00000000000000a8 t linker_error
0000000000229320 0000000000000104 t (anonymous namespace)::array_resize_visitor::visit(ir_variable*)
0000000000229430 0000000000000240 t analyze_clip_cull_usage(gl_shader_program*, gl_linked_shader*, gl_context*, shader_info*)
0000000000229670 00000000000002e0 t interstage_cross_validate_uniform_blocks(gl_shader_program*, bool)
0000000000229950 00000000000000a0 t linker_warning
00000000002299f0 000000000000095c t assign_attribute_or_color_locations(void*, gl_shader_program*, gl_constants*, unsigned int, bool)
000000000022a350 00000000000000c8 t parse_program_resource_name(char const*, char const**)
000000000022a420 000000000000006c t link_invalidate_variable_locations(exec_list*)
000000000022a490 0000000000000128 t validate_intrastage_arrays(gl_shader_program*, ir_variable*, ir_variable*, bool)
000000000022a5c0 0000000000000624 t cross_validate_globals(gl_context*, gl_shader_program*, exec_list*, glsl_symbol_table*, bool) [clone .isra.0]
000000000022abf0 00000000000000a8 t array_sizing_visitor::update_interface_members_array(glsl_type const*, glsl_type const*)
000000000022aca0 00000000000005d8 W array_sizing_visitor::visit(ir_variable*)
000000000022b280 0000000000001340 t link_intrastage_shaders(void*, gl_context*, gl_shader_program*, gl_shader**, unsigned int, bool)
000000000022c5c0 00000000000005d0 t build_program_resource_list(gl_context*, gl_shader_program*, bool)
000000000022cb90 0000000000001a60 t link_shaders(gl_context*, gl_shader_program*)
000000000022e5f0 0000000000000050 t link_util_should_add_buffer_variable
000000000022e640 00000000000000e0 t link_util_add_program_resource
000000000022e720 000000000000008c t link_util_find_empty_block
000000000022e7b0 00000000000000ac t link_util_update_empty_uniform_locations
000000000022e860 0000000000000098 t link_util_check_subroutine_resources
000000000022e900 0000000000000264 t link_util_check_uniform_resources
000000000022eb70 0000000000000134 t link_util_calculate_subroutine_compat
000000000022ecb0 00000000000000f4 t _mark_array_elements_referenced(array_deref_range const*, unsigned int, unsigned int, unsigned int, unsigned int*)
000000000022edb0 000000000000001c t link_util_mark_array_elements_referenced
000000000022edd0 0000000000000018 t (anonymous namespace)::cmp_actives(void const*, void const*)
000000000022edf0 00000000000002a4 t (anonymous namespace)::process_atomic_variable(glsl_type const*, gl_shader_program*, unsigned int*, ir_variable*, (anonymous namespace)::active_atomic_buffer*, unsigned int*, int*, unsigned int)
000000000022f0a0 00000000000002f8 t (anonymous namespace)::find_active_atomic_counters(gl_context*, gl_shader_program*, unsigned int*)
000000000022f3a0 000000000000036c t link_assign_atomic_counter_resources(gl_context*, gl_shader_program*)
000000000022f710 000000000000025c t link_check_atomic_counter_resources(gl_context*, gl_shader_program*)
000000000022f970 00000000000000c0 t (anonymous namespace)::call_link_visitor::visit_leave(ir_call*)
000000000022fa30 0000000000000064 t find_matching_signature(char const*, exec_list const*, glsl_symbol_table*)
000000000022faa0 0000000000000320 t (anonymous namespace)::call_link_visitor::visit_enter(ir_call*)
000000000022fdc0 000000000000001c t (anonymous namespace)::call_link_visitor::visit(ir_variable*)
000000000022fde0 0000000000000180 t (anonymous namespace)::call_link_visitor::visit(ir_dereference_variable*)
000000000022ff60 000000000000009c t link_function_calls(gl_shader_program*, gl_linked_shader*, gl_shader**, unsigned int)
0000000000230000 000000000000011c t (anonymous namespace)::interstage_member_mismatch(gl_shader_program*, glsl_type const*, glsl_type const*)
0000000000230120 0000000000000260 t (anonymous namespace)::intrastage_match(ir_variable*, ir_variable*, gl_shader_program*, bool)
0000000000230380 0000000000000310 t validate_intrastage_interface_blocks(gl_shader_program*, gl_shader const**, unsigned int)
0000000000230690 00000000000004e0 t validate_interstage_inout_blocks(gl_shader_program*, gl_linked_shader const*, gl_linked_shader const*)
0000000000230b70 00000000000001f0 t validate_interstage_uniform_blocks(gl_shader_program*, gl_linked_shader**)
0000000000230d60 0000000000000004 T program_resource_visitor::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
0000000000230d60 0000000000000004 T program_resource_visitor::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
0000000000230d70 0000000000000004 T program_resource_visitor::set_buffer_offset(unsigned int)
0000000000230d70 0000000000000004 T program_resource_visitor::set_record_array_count(unsigned int)
0000000000230d80 0000000000000008 W parcel_out_uniform_storage::set_buffer_offset(unsigned int)
0000000000230d90 0000000000000008 W parcel_out_uniform_storage::set_record_array_count(unsigned int)
0000000000230da0 0000000000000028 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
0000000000230da0 0000000000000028 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
0000000000230dd0 000000000000007c t get_top_level_name(char const*)
0000000000230e50 00000000000000dc t is_top_level_shader_storage_block_member(char const*, char const*, char const*)
0000000000230f30 0000000000000078 W parcel_out_uniform_storage::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
0000000000230fb0 0000000000000078 W parcel_out_uniform_storage::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
0000000000231030 0000000000000034 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
0000000000231070 0000000000000070 t assign_hidden_uniform_slot_id(char const*, unsigned int, void*)
00000000002310e0 00000000000001dc t parcel_out_uniform_storage::set_opaque_indices(glsl_type const*, gl_uniform_storage*, char const*, unsigned int&, string_to_uint_map*) [clone .isra.0]
00000000002312c0 0000000000000214 t (anonymous namespace)::count_uniform_size::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
00000000002314e0 0000000000000ad4 W parcel_out_uniform_storage::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
0000000000231fc0 00000000000003d4 t program_resource_visitor::recursion(glsl_type const*, char**, unsigned long, bool, glsl_type const*, glsl_interface_packing, bool, unsigned int, glsl_struct_field const*)
00000000002323a0 00000000000000b4 t program_resource_visitor::process(glsl_type const*, char const*, bool)
0000000000232460 0000000000000228 t program_resource_visitor::process(ir_variable*, glsl_type const*, bool)
0000000000232690 000000000000001c t program_resource_visitor::process(ir_variable*, bool)
00000000002326b0 000000000000005c t link_calculate_matrix_stride(glsl_type const*, bool, glsl_interface_packing)
0000000000232710 00000000000004b8 t parcel_out_uniform_storage::set_and_process(ir_variable*)
0000000000232bd0 0000000000000ea0 t link_assign_uniform_locations(gl_shader_program*, gl_context*)
0000000000233a70 0000000000000288 t linker::set_opaque_binding(void*, gl_shader_program*, ir_variable const*, glsl_type const*, char const*, int*)
0000000000233d00 00000000000000a8 t linker::copy_constant_to_storage(gl_constant_value*, ir_constant const*, glsl_base_type, unsigned int, unsigned int)
0000000000233db0 00000000000002c8 t linker::set_uniform_initializer(void*, gl_shader_program*, char const*, glsl_type const*, ir_constant*, unsigned int)
0000000000234080 00000000000001b4 t link_set_uniform_initializers(gl_shader_program*, unsigned int)
0000000000234240 0000000000000008 t (anonymous namespace)::ubo_visitor::set_buffer_offset(unsigned int)
0000000000234250 0000000000000010 t (anonymous namespace)::count_block_size::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
0000000000234260 0000000000000068 t resize_block_array(glsl_type const*, uniform_block_array_elements*)
00000000002342d0 0000000000000188 t process_block_array_leaf(char const*, gl_uniform_block*, (anonymous namespace)::ubo_visitor*, gl_uniform_buffer_variable*, link_uniform_block_active const*, unsigned int*, unsigned int, unsigned int, gl_context*, gl_shader_program*)
0000000000234460 0000000000000204 t (anonymous namespace)::ubo_visitor::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
0000000000234670 0000000000000134 t process_block_array(uniform_block_array_elements*, char**, unsigned long, gl_uniform_block*, (anonymous namespace)::ubo_visitor*, gl_uniform_buffer_variable*, link_uniform_block_active const*, unsigned int*, unsigned int, gl_context*, gl_shader_program*, unsigned int)
00000000002347b0 0000000000000068 t (anonymous namespace)::ubo_visitor::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000002347b0 0000000000000068 t (anonymous namespace)::ubo_visitor::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
0000000000234820 00000000000001ac t create_buffer_blocks(void*, gl_context*, gl_shader_program*, gl_uniform_block**, unsigned int, hash_table*, unsigned int, bool) [clone .part.0]
00000000002349d0 0000000000000318 t link_uniform_blocks(void*, gl_context*, gl_shader_program*, gl_linked_shader*, gl_uniform_block**, unsigned int*, gl_uniform_block**, unsigned int*)
0000000000234cf0 000000000000023c t link_cross_validate_uniform_block(void*, gl_uniform_block**, unsigned int*, gl_uniform_block*)
0000000000234f30 0000000000000090 t compute_variable_location_slot(ir_variable*, gl_shader_stage)
0000000000234fc0 0000000000000028 t cmp_xfb_offset(void const*, void const*)
0000000000234ff0 0000000000000028 t (anonymous namespace)::varying_matches::match_comparator(void const*, void const*)
0000000000235020 0000000000000430 t check_location_aliasing(explicit_location_info (*) [4], ir_variable*, unsigned int, unsigned int, unsigned int, glsl_type const*, unsigned int, bool, bool, bool, gl_shader_program*, gl_shader_stage)
0000000000235450 0000000000000060 t io_variable_cmp(void const*, void const*)
00000000002354b0 0000000000000438 t cross_validate_types_and_qualifiers(gl_context*, gl_shader_program*, ir_variable const*, ir_variable const*, gl_shader_stage, gl_shader_stage)
00000000002358f0 0000000000000094 t cross_validate_front_and_back_color(gl_context*, gl_shader_program*, ir_variable const*, ir_variable const*, ir_variable const*, gl_shader_stage, gl_shader_stage)
0000000000235990 000000000000023c t create_xfb_varying_names(void*, glsl_type const*, char**, unsigned long, unsigned int*, char const*, glsl_type const*, char***)
0000000000235bd0 00000000000000ec t canonicalize_shader_io(exec_list*, ir_variable_mode)
0000000000235cc0 000000000000007c W tfeedback_candidate_generator::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
0000000000235d40 0000000000000048 t (anonymous namespace)::varying_matches::xfb_comparator(void const*, void const*)
0000000000235d90 00000000000000d8 t remove_unused_shader_inputs_and_outputs(bool, gl_linked_shader*, ir_variable_mode) [clone .part.0]
0000000000235e70 0000000000000048 t (anonymous namespace)::varying_matches::not_xfb_comparator(void const*, void const*)
0000000000235ec0 000000000000029c t validate_explicit_variable_location(gl_context*, explicit_location_info (*) [4], ir_variable*, gl_shader_program*, gl_linked_shader*)
0000000000236160 0000000000000170 t reserved_varying_slot(gl_linked_shader*, ir_variable_mode)
00000000002362d0 00000000000004a4 t (anonymous namespace)::varying_matches::record(ir_variable*, ir_variable*) [clone .part.0]
0000000000236780 0000000000000148 t validate_first_and_last_interface_explicit_locations(gl_context*, gl_shader_program*, gl_shader_stage, gl_shader_stage)
00000000002368d0 00000000000003ec t cross_validate_outputs_to_inputs(gl_context*, gl_shader_program*, gl_linked_shader*, gl_linked_shader*)
0000000000236cc0 0000000000000214 t tfeedback_decl::init(gl_context*, void const*, char const*)
0000000000236ee0 0000000000000304 t tfeedback_decl::assign_location(gl_context*, gl_shader_program*)
00000000002371f0 00000000000000c0 t tfeedback_decl::get_num_outputs() const
00000000002372b0 00000000000004b8 t tfeedback_decl::store(gl_context*, gl_shader_program*, gl_transform_feedback_info*, unsigned int, unsigned int, unsigned int, unsigned int**, bool*, bool, void const*) const
0000000000237770 00000000000000c0 t tfeedback_decl::find_candidate(gl_shader_program*, hash_table*)
0000000000237830 0000000000000110 t linker::populate_consumer_input_sets(void*, exec_list*, hash_table*, hash_table*, ir_variable**)
0000000000237940 00000000000000cc t linker::get_matching_input(void*, ir_variable const*, hash_table*, hash_table*, ir_variable**)
0000000000237a10 0000000000001058 t assign_varying_locations(gl_context*, void*, gl_shader_program*, gl_linked_shader*, gl_linked_shader*, unsigned int, tfeedback_decl*, unsigned long)
0000000000238a70 0000000000000c2c t link_varyings(gl_shader_program*, unsigned int, unsigned int, gl_context*, void*)
00000000002396a0 0000000000000030 t (anonymous namespace)::loop_analysis::visit(ir_loop_jump*)
00000000002396d0 0000000000000028 t (anonymous namespace)::loop_analysis::visit_enter(ir_call*)
0000000000239700 0000000000000024 t (anonymous namespace)::loop_analysis::visit_enter(ir_if*)
0000000000239730 0000000000000024 t (anonymous namespace)::loop_analysis::visit_leave(ir_if*)
0000000000239760 0000000000000028 t (anonymous namespace)::loop_analysis::visit_enter(ir_assignment*)
0000000000239790 0000000000000010 t (anonymous namespace)::loop_analysis::visit_leave(ir_assignment*)
00000000002397a0 000000000000000c W loop_variable_state::_ralloc_destructor(void*)
00000000002397b0 0000000000000088 W examine_rhs::visit(ir_dereference_variable*)
0000000000239840 0000000000000198 t (anonymous namespace)::loop_analysis::visit(ir_dereference_variable*)
00000000002399e0 000000000000002c t loop_state::~loop_state()
00000000002399e0 000000000000002c T loop_state::~loop_state()
0000000000239a10 00000000000000cc t loop_state::insert(ir_loop*)
0000000000239ae0 0000000000000040 t (anonymous namespace)::loop_analysis::visit_enter(ir_loop*)
0000000000239b20 0000000000000020 t loop_state::get(ir_loop const*)
0000000000239b40 0000000000000038 t loop_variable_state::get(ir_variable const*)
0000000000239b80 000000000000009c t analyze_loop_variables(exec_list*)
0000000000239c20 0000000000000b9c t (anonymous namespace)::loop_analysis::visit_leave(ir_loop*)
000000000023a7c0 0000000000000018 W loop_unroll_count::visit_enter(ir_assignment*)
000000000023a7e0 0000000000000018 W loop_unroll_count::visit_enter(ir_expression*)
000000000023a800 0000000000000014 W loop_unroll_count::visit_enter(ir_loop*)
000000000023a820 00000000000001e8 W loop_unroll_count::visit_enter(ir_dereference_array*)
000000000023aa10 00000000000001c0 t (anonymous namespace)::loop_unroll_visitor::complex_unroll(ir_loop*, int, bool, bool, bool)
000000000023abd0 000000000000025c t (anonymous namespace)::loop_unroll_visitor::simple_unroll(ir_loop*, int)
000000000023ae30 000000000000055c t (anonymous namespace)::loop_unroll_visitor::visit_leave(ir_loop*)
000000000023b390 0000000000000064 t unroll_loops(exec_list*, loop_state*, gl_shader_compiler_options const*)
000000000023b400 0000000000000058 t (anonymous namespace)::lower_builtins_visitor::visit_leave(ir_call*)
000000000023b460 0000000000000050 t lower_builtins(exec_list*)
000000000023b4b0 0000000000000008 t (anonymous namespace)::lower_const_array_visitor::visit_enter(ir_texture*)
000000000023b4c0 000000000000013c t (anonymous namespace)::lower_const_array_visitor::handle_rvalue(ir_rvalue**)
000000000023b600 00000000000000c8 t lower_const_arrays_to_uniforms(exec_list*, unsigned int, unsigned int)
000000000023b6d0 000000000000009c t (anonymous namespace)::lower_cs_derived_visitor::add_system_value(int, glsl_type const*, char const*)
000000000023b770 00000000000001cc t (anonymous namespace)::lower_cs_derived_visitor::find_sysvals() [clone .part.0]
000000000023b940 00000000000003b8 t (anonymous namespace)::lower_cs_derived_visitor::visit(ir_dereference_variable*)
000000000023bd00 0000000000000098 t lower_cs_derived(gl_linked_shader*)
000000000023bda0 00000000000000cc t (anonymous namespace)::lower_discard_flow_visitor::generate_discard_break()
000000000023be70 000000000000004c t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_loop*)
000000000023bec0 00000000000000d8 t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_discard*)
000000000023bfa0 00000000000000d0 t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_function_signature*)
000000000023c070 0000000000000068 t (anonymous namespace)::lower_discard_flow_visitor::visit(ir_loop_jump*)
000000000023c0e0 00000000000000b0 t lower_discard_flow(exec_list*)
000000000023c190 0000000000000004 t (anonymous namespace)::lower_distance_visitor_counter::handle_rvalue(ir_rvalue**)
000000000023c1a0 0000000000000138 t (anonymous namespace)::lower_distance_visitor_counter::visit(ir_variable*)
000000000023c2e0 00000000000000a8 t (anonymous namespace)::lower_distance_visitor::is_distance_vec8(ir_rvalue*)
000000000023c390 00000000000000a4 t (anonymous namespace)::lower_distance_visitor::fix_lhs(ir_assignment*) [clone .part.0]
000000000023c440 00000000000001b4 t (anonymous namespace)::lower_distance_visitor::visit(ir_variable*)
000000000023c600 0000000000000478 t (anonymous namespace)::lower_distance_visitor::handle_rvalue(ir_rvalue**)
000000000023ca80 0000000000000224 t (anonymous namespace)::lower_distance_visitor::visit_leave(ir_assignment*)
000000000023ccb0 000000000000016c t lower_clip_cull_distance(gl_shader_program*, gl_linked_shader*)
000000000023ce20 00000000000002a8 t (anonymous namespace)::lower_distance_visitor::visit_leave(ir_call*)
000000000023d0d0 00000000000000e4 t (anonymous namespace)::lower_instructions_visitor::_imm_fp(void*, glsl_type const*, double, unsigned int) [clone .constprop.0] [clone .isra.0]
000000000023d1c0 0000000000000078 t (anonymous namespace)::lower_instructions_visitor::_carry(ir_builder::operand, ir_builder::operand) [clone .isra.0]
000000000023d240 0000000000000070 t (anonymous namespace)::lower_instructions_visitor::div_to_mul_rcp(ir_expression*)
000000000023d2b0 000000000000005c t (anonymous namespace)::lower_instructions_visitor::dfloor_to_dfrac(ir_expression*)
000000000023d310 00000000000002fc t (anonymous namespace)::lower_instructions_visitor::mod_to_floor(ir_expression*)
000000000023d610 000000000000023c t (anonymous namespace)::lower_instructions_visitor::int_div_to_mul_rcp(ir_expression*)
000000000023d850 0000000000000290 t (anonymous namespace)::lower_instructions_visitor::double_dot_to_fma(ir_expression*)
000000000023dae0 00000000000001e8 t (anonymous namespace)::lower_instructions_visitor::dceil_to_dfrac(ir_expression*)
